rank,word,sentence
22299,provocaba,Cada noche provocaba sin decir nada.
22345,preocupando,Me estás preocupando de verdad.
22380,saltaba,Cada noche saltaba sin decir nada.
22389,justificó,Ayer justificó sin pensarlo mucho.
22464,mayorías,Las mayorías también se equivocan.
22524,atendía,Siempre atendía con una sonrisa.
22535,necesitando,Lleva días necesitando ayuda.
22615,marcaba,Cada noche marcaba sin decir nada.
22751,invitaba,Cada noche invitaba sin decir nada.
22924,enamorar,No te vas a enamorar en un día.
22925,lavan,Aquí lavan el coche a mano.
22958,enfrentaba,Cada noche enfrentaba sin decir nada.
23001,atravesaba,Cada noche atravesaba sin decir nada.
23053,abordó,Ayer abordó sin pensarlo mucho.
23159,detenía,Nunca se detenía a pensar.
23214,repetimos,Esta tarde repetimos juntos.
23284,inviernos,Aquí los inviernos son suaves.
23341,decidiendo,Lleva horas decidiendo qué hacer.
23680,traídos,Los papeles venían ya traídos de casa.
23735,arrancando,El motor está arrancando ahora.
23831,limpiamos,Esta tarde limpiamos juntos.
23872,apostamos,Esta tarde apostamos juntos.
23912,pondrían,De pequeños pondrían por aquí.
24110,wi-fi,Aquí el wi-fi va fatal.
24159,aumentaba,Cada noche aumentaba sin decir nada.
24259,realizamos,Esta tarde realizamos juntos.
24272,iniciaba,Cada noche iniciaba sin decir nada.
24355,aburriendo,Me estoy aburriendo muchísimo.
24432,soportando,Lleva meses soportando esa situación.
24520,firmamos,Esta tarde firmamos juntos.
24594,interesará,Seguro que interesará mañana.
24598,acusaba,Cada noche acusaba sin decir nada.
24630,sta.,SKIP
24706,mitades,Partimos la tarta en dos mitades.
24724,ejercía,Entonces ejercía de abogado.
24738,abandonaba,Cada noche abandonaba sin decir nada.
24789,montan,Montan la terraza en cinco minutos.
24894,ubican,Nos ubican al fondo de la sala.
24895,afectaba,Cada noche afectaba sin decir nada.
24923,demostraba,Cada noche demostraba sin decir nada.
24940,emperadores,Le apasionan los emperadores romanos.
25034,salvos,Llegaron todos salvos a casa.
25037,vds.,"Cuando vds. lleguen, empezamos."
25064,creaba,Cada noche creaba sin decir nada.
25265,informaba,Cada noche informaba sin decir nada.
25518,mirará,Seguro que mirará mañana.
25628,probará,Seguro que probará mañana.
25782,soñamos,Esta tarde soñamos juntos.
25849,co2,El informe habla del aumento de co2.
25859,intercambiamos,Esta tarde intercambiamos juntos.
25880,recuperan,Poco a poco recuperan la confianza.
25895,iniciamos,Esta tarde iniciamos juntos.
25952,arrancan,Las obras arrancan la semana que viene.
25973,curan,Esas pastillas no curan nada.
26021,apoyas,"Si me apoyas, lo hago."
26037,al-qaeda,El documental trataba sobre al-qaeda.
26064,espacio-tiempo,La charla iba sobre el espacio-tiempo.
26079,cargaba,Cada noche cargaba sin decir nada.
26132,inventan,Siempre inventan alguna excusa.
26158,alzaba,Cada noche alzaba sin decir nada.
26185,obtenía,Antes obtenía mejores resultados.
26247,debidos,Faltan varios pagos debidos.
26258,ping-pong,Después de cenar echamos un ping-pong.
26300,publicaba,Cada noche publicaba sin decir nada.
26328,asistimos,Esta tarde asistimos juntos.
26354,destacaba,Cada noche destacaba sin decir nada.
26362,mencionaba,Cada noche mencionaba sin decir nada.
26459,cogerá,Seguro que cogerá mañana.
26460,comunicaba,Cada noche comunicaba sin decir nada.
26513,salvan,A veces unos minutos salvan el día.
26706,golpeamos,Esta tarde golpeamos juntos.
26778,arreglaba,Cada noche arreglaba sin decir nada.
26812,hierros,"No toques esos hierros, queman."
26868,publicamos,Esta tarde publicamos juntos.
26904,encerraba,Cada noche encerraba sin decir nada.
27040,leídos,Tenía ya los informes leídos.
27166,informamos,Esta tarde informamos juntos.
27179,cogidos,Llevaban los billetes cogidos desde enero.
27329,gustamos,Esta tarde gustamos juntos.
27364,significas,No sabes cuánto significas para mí.
27372,animaba,Cada noche animaba sin decir nada.
27431,lavaba,Cada noche lavaba sin decir nada.
27533,construirá,Seguro que construirá mañana.
27670,saldrían,De pequeños saldrían por aquí.
27698,tardamos,Esta tarde tardamos juntos.
27739,odios,Hay odios que duran años.
27935,resolvemos,Esta tarde resolvemos juntos.
27972,alimentó,Ayer alimentó sin pensarlo mucho.
28071,prestamos,Esta tarde prestamos juntos.
28420,nacía,Todo nacía de la misma idea.
28424,rechazaba,Cada noche rechazaba sin decir nada.
28438,en-,SKIP
28474,manipulaciones,No tolero esas manipulaciones.
28565,cocinan,Los domingos cocinan juntos.
28632,imagenes,SKIP
28639,votando,Pasó la mañana votando en varias mesas.
28646,circulaba,Cada noche circulaba sin decir nada.
28662,modifican,No modifican nada sin avisar.
28792,observas,"Si observas bien, lo verás."
28868,denunciando,Acabó denunciando lo ocurrido.
28893,andará,Seguro que andará mañana.
28925,historiales,Borré los historiales del navegador.
28933,pasean,Por aquí pasean mucho al atardecer.
28969,sis,SKIP
29031,casando,Llevan años casando parejas en ese pueblo.
29101,instalan,Mañana instalan la fibra.
29179,cánceres,La charla hablaba de varios cánceres raros.
29248,descansaba,Cada noche descansaba sin decir nada.
29388,saludaba,Cada noche saludaba sin decir nada.
29393,acordará,Seguro que acordará mañana.
29396,arriesgan,Arriesgan demasiado por tan poco.
29437,helando,Esta noche está helando fuera.
29464,longitudes,Comparamos las longitudes con una regla.
29539,agarraba,Cada noche agarraba sin decir nada.
29724,córdobas,Me sobraron unos córdobas del viaje.
29727,importamos,Esta tarde importamos juntos.
29741,asís,Nos quedamos cerca de Asís dos días.
29773,cansadas,Llegamos cansadas pero contentas.
29811,explicamos,Esta tarde explicamos juntos.
29866,coroneles,En la novela salen dos coroneles.
29927,españas,Pintó varias Españas muy distintas.
29971,mencionamos,Esta tarde mencionamos juntos.
30059,declarará,Seguro que declarará mañana.
30060,evitaba,Cada noche evitaba sin decir nada.
30218,menudos,Menudos vecinos nos han tocado.
30233,apartando,Fue apartando la ropa limpia.
30265,atacaba,Cada noche atacaba sin decir nada.
30278,operaba,Cada noche operaba sin decir nada.
30324,majestades,Sus majestades salieron al balcón.
30402,liberamos,Esta tarde liberamos juntos.
30451,x-men,De pequeño veía siempre los x-men.
30459,colaboraciones,Este año haremos más colaboraciones.
30559,firmaba,Cada noche firmaba sin decir nada.
30608,aprovechaba,Cada noche aprovechaba sin decir nada.
30629,soltaba,Cada noche soltaba sin decir nada.
30640,diarreas,El médico dijo que vigilaran las diarreas.
30724,saberes,Me interesan mucho los saberes populares.
30736,cariños,Se mandan cariños por audio cada día.
30778,derivó,Ayer derivó sin pensarlo mucho.
30822,hielos,Pon dos hielos en el vaso.
30852,à,SKIP
31093,solicitará,Seguro que solicitará mañana.
31150,respiramos,Esta tarde respiramos juntos.
31176,probaba,Cada noche probaba sin decir nada.
31230,concluirá,Seguro que concluirá mañana.
31426,pescó,Ayer pescó sin pensarlo mucho.
31449,cocinó,Ayer cocinó sin pensarlo mucho.
31561,concedía,Nunca concedía entrevistas.
31601,detalló,Ayer detalló sin pensarlo mucho.
31644,asistencias,Las asistencias han bajado este mes.
31753,respiró,Ayer respiró sin pensarlo mucho.
31758,vestimos,Esta tarde vestimos juntos.
31844,rozar,Sin querer llegó a rozar la pared.
31916,molestamos,Esta tarde molestamos juntos.
31927,tic-tac,Se oía el tic-tac del reloj.
31935,apreció,Ayer apreció sin pensarlo mucho.
32074,certificar,Lo puede certificar cualquiera del equipo.
32304,pisan,No pisan esa casa desde hace años.
32356,callaba,Cada noche callaba sin decir nada.
32482,para-,SKIP
32565,humores,Hoy no estoy para tus humores.
32572,petróleos,El informe compara varios petróleos pesados.
32719,experimentamos,Esta tarde experimentamos juntos.
32770,equivocando,Te estás equivocando otra vez.
32826,ruegos,Al final escucharon sus ruegos.
32845,comunicamos,Esta tarde comunicamos juntos.
32868,revisaba,Cada noche revisaba sin decir nada.
32882,descansará,Seguro que descansará mañana.
32941,adivinaba,Cada noche adivinaba sin decir nada.
32974,aprendía,Aprendía rápido desde pequeño.
33007,aplicaba,Cada noche aplicaba sin decir nada.
33114,gritamos,Esta tarde gritamos juntos.
33138,condenando,Terminó condenando lo que pasó.
33156,limpiará,Seguro que limpiará mañana.
33206,recepciones,Los hoteles suelen tener recepciones pequeñas.
33210,saltará,Seguro que saltará mañana.
33254,aplicamos,Esta tarde aplicamos juntos.
33294,desarrollamos,Esta tarde desarrollamos juntos.
33325,con-,SKIP
33554,apuestos,Esos chicos son muy apuestos.
33560,complicando,Lo estás complicando tú solo.
33729,equivocar,Te puedes equivocar y no pasa nada.
33745,pesares,Se le notan los pesares en la cara.
33843,graduar,Se quiere graduar este verano.
33873,apartan,Siempre apartan lo mejor para ella.
33885,encajado,Lo tenía bastante encajado ya.
33892,identificaba,Cada noche identificaba sin decir nada.
33893,incluimos,Esta tarde incluimos juntos.
33951,asustamos,Esta tarde asustamos juntos.
33991,conversado,Ya lo habíamos conversado antes.
34006,involucrando,Te estás involucrando demasiado.
34103,sobrinas,Mis sobrinas vienen a merendar.
34131,latinas,Le encantan las músicas latinas.
34242,rocks,En esa tienda venden vinilos de rocks clásicos.
34267,jr.,Ayer llamó Robert Jr. para confirmar.
34334,confesaba,Cada noche confesaba sin decir nada.
34351,notando,Voy notando el cambio.
34353,podar,Mañana toca podar el seto.
34527,ochos,En el examen salieron dos ochos seguidos.
34801,tituló,Ayer tituló sin pensarlo mucho.
34884,entusiasmó,Ayer entusiasmó sin pensarlo mucho.
34897,proyectaba,Cada noche proyectaba sin decir nada.
34911,conformó,Ayer conformó sin pensarlo mucho.
34919,determinando,Siguen determinando los detalles.
34964,casualidades,No creo demasiado en las casualidades.
34968,constituciones,Comparó varias constituciones europeas.
35020,cenó,Ayer cenó sin pensarlo mucho.
35094,peleará,Seguro que peleará mañana.
35112,arruinamos,Esta tarde arruinamos juntos.
35126,dels,SKIP
35133,eliminará,Seguro que eliminará mañana.
35160,admitimos,Esta tarde admitimos juntos.
35170,certezas,A estas alturas tengo pocas certezas.
35184,lisas,Prefiero las camisetas lisas.
35337,tirará,Seguro que tirará mañana.
35478,operamos,Esta tarde operamos juntos.
35484,sudaba,Cada noche sudaba sin decir nada.
35511,giramos,Esta tarde giramos juntos.
35527,respondemos,Esta tarde respondemos juntos.
35542,apartaba,Cada noche apartaba sin decir nada.
35543,aprobaba,Cada noche aprobaba sin decir nada.
35590,apostaba,Cada noche apostaba sin decir nada.
35638,denunciaba,Cada noche denunciaba sin decir nada.
35665,tàpies,En el museo había un cuadro de Tàpies.
35754,planteamos,Esta tarde planteamos juntos.
35841,s.a.,La empresa figura como Torres S.A. en el contrato.
35869,exponía,En clase exponía muy bien.
35874,irs,En el documento salen varios IRS distintos.
35947,atardeceres,Aquí los atardeceres son preciosos.
36006,compartirá,Seguro que compartirá mañana.
36121,profesoras,Las profesoras ya corrigieron todo.
36156,empeoran,"Sin descanso, empeoran enseguida."
36192,abogó,Ayer abogó sin pensarlo mucho.
36194,alejará,Seguro que alejará mañana.
36287,concentraba,Cada noche concentraba sin decir nada.
36386,comprobaba,Cada noche comprobaba sin decir nada.
36461,tembló,Ayer tembló sin pensarlo mucho.
36501,seleccionó,Ayer seleccionó sin pensarlo mucho.
36601,conducimos,Esta tarde conducimos juntos.
36631,señalamos,Esta tarde señalamos juntos.
36695,conformando,Fue conformando el equipo ideal.
36714,instalará,Seguro que instalará mañana.
36791,cuatros,En el sorteo salieron tres cuatros.
36801,garantizaba,Cada noche garantizaba sin decir nada.
36861,participamos,Esta tarde participamos juntos.
36880,calores,En agosto aquí hace unos calores terribles.
36890,integrando,Estamos integrando los cambios.
36940,fabricaba,Cada noche fabricaba sin decir nada.
36985,cruzará,Seguro que cruzará mañana.
36999,intimidades,No cuento mis intimidades a cualquiera.
37020,algo-,SKIP
37046,hacias,SKIP
37083,ficciones,Le interesan más las ficciones que los ensayos.
37093,o'higgins,La avenida O'Higgins siempre está llena.
37119,consolidando,Va consolidando su posición.
37198,respetó,Ayer respetó sin pensarlo mucho.
37247,solucionó,Ayer solucionó sin pensarlo mucho.
37282,garantizando,No puedes seguir garantizando eso.
37313,robará,Seguro que robará mañana.
37346,gödel,Este semestre estoy leyendo a Gödel.
37360,precisado,No quedó precisado en el acta.
37364,recomendaba,Cada noche recomendaba sin decir nada.
37376,acceden,Solo acceden con cita previa.
37423,whiskys,En la estantería tenía varios whiskys caros.
37436,comidos,Dejaron los bocadillos comidos a medias.
37453,nadas,"Aunque nadas bien, hoy descansa."
37506,llorará,Seguro que llorará mañana.
37552,aparecidos,En el pueblo hablan de los aparecidos.
37705,acompañamos,Esta tarde acompañamos juntos.
37716,beberá,Seguro que beberá mañana.
37841,pescamos,Esta tarde pescamos juntos.
37870,desempeñando,Sigue desempeñando su cargo.
37900,violencias,El curso trata distintas violencias cotidianas.
37919,colono,"Ese colono fundó el pueblo, según dicen."
37971,criticaba,Cada noche criticaba sin decir nada.
38079,aportaba,Cada noche aportaba sin decir nada.
38109,insultan,En internet insultan por todo.
38198,coaliciones,Las coaliciones duran lo que duran.
38227,relacionaba,Cada noche relacionaba sin decir nada.
38271,molière,Anoche vimos una obra de Molière.
38320,llamarlas,No pude llamarlas anoche.
38365,descansamos,Esta tarde descansamos juntos.
38384,navegamos,Esta tarde navegamos juntos.
38446,examenes,SKIP
38504,nadaba,Cada noche nadaba sin decir nada.
38778,pesó,Ayer pesó sin pensarlo mucho.
38833,mencionando,Se pasó la tarde mencionando nombres.
38921,almorzado,"Ya he almorzado, gracias."
38962,salvaba,Cada noche salvaba sin decir nada.
38998,implicando,Eso no está implicando lo mismo.
39043,cesaba,Cada noche cesaba sin decir nada.
39180,hondura,Su voz tenía una hondura extraña.
39273,comprometía,Se comprometía con todo lo que hacía.
39405,estropean,Las prisas siempre lo estropean.
39432,navegó,Ayer navegó sin pensarlo mucho.
39441,rodaba,Cada noche rodaba sin decir nada.
39453,agradecía,Siempre agradecía cualquier detalle.
39528,cometía,De joven cometía muchos errores.
39551,manejará,Seguro que manejará mañana.
39617,outs,En béisbol ya llevaban dos outs.
39633,órden,SKIP
39724,consensos,Cuesta llegar a consensos en ese grupo.
39742,mp3,Aún guardo canciones en el mp3.
39744,pescan,En ese puerto pescan al amanecer.
